Model,MSO2024
-2.92160e-01,0.0980781
-2.92152e-01,0.0981406
-2.92144e-01,0.0988437
-2.92136e-01,0.0980781
-2.92128e-01,0.0984531
-2.92120e-01,0.0971562
-2.92112e-01,0.096375
-2.92104e-01,0.0965625
-2.92096e-01,0.0969375
-2.92088e-01,0.0971406
-2.92080e-01,0.0981562
-2.92072e-01,0.0973281
-2.92064e-01,0.0980156
-2.92056e-01,0.0987187
-2.92048e-01,0.0977031
-2.92040e-01,0.0968906
-2.92032e-01,0.0971875
-2.92024e-01,0.0967656
-2.92016e-01,0.0988437
-2.92008e-01,0.0988437
-2.92000e-01,0.0968281
-2.91992e-01,0.0984531
-2.91984e-01,0.0972656
-2.91976e-01,0.0969219
-2.91968e-01,0.0985781
-2.91960e-01,0.0977031
-2.91952e-01,0.0976406
-2.91944e-01,0.09675
-2.91936e-01,0.0959531
-2.91928e-01,0.0978281
-2.91920e-01,0.0964375
-2.91912e-01,0.0968906
-2.91904e-01,0.0961094
-2.91896e-01,0.0968281
-2.91888e-01,0.0972656
-2.91880e-01,0.0968906
-2.91872e-01,0.0964219
-2.91864e-01,0.096125
-2.91856e-01,0.0977656
-2.91848e-01,0.0968906
-2.91840e-01,0.0981562
-2.91832e-01,0.0973281
-2.91824e-01,0.0975156
-2.91816e-01,0.0980156
-2.91808e-01,0.0965
-2.91800e-01,0.0952187
-2.91792e-01,0.0973281
-2.91784e-01,0.0953437
-2.91776e-01,0.0968906
-2.91768e-01,0.0972031
-2.91760e-01,0.0952187
-2.91752e-01,0.0968906
-2.91744e-01,0.096125
-2.91736e-01,0.0972031
-2.91728e-01,0.0962656
-2.91720e-01,0.0963906
-2.91712e-01,0.0963906
-2.91704e-01,0.0984531
-2.91696e-01,0.0963906
-2.91688e-01,0.0959844
-2.91680e-01,0.0980937
-2.91672e-01,0.0972031
-2.91664e-01,0.0940156
-2.91656e-01,0.0964219
-2.91648e-01,0.0969375
-2.91640e-01,0.0944687
-2.91632e-01,0.0968906
-2.91624e-01,0.0947812
-2.91616e-01,0.0956094
-2.91608e-01,0.0957187
-2.91600e-01,0.0960625
-2.91592e-01,0.09725
-2.91584e-01,0.09675
-2.91576e-01,0.0959844
-2.91568e-01,0.0968281
-2.91560e-01,0.0959531
-2.91552e-01,0.0973281
-2.91544e-01,0.0959844
-2.91536e-01,0.0968906
-2.91528e-01,0.0955937
-2.91520e-01,0.0965
-2.91512e-01,0.0964375
-2.91504e-01,0.0968125
-2.91496e-01,0.0936406
-2.91488e-01,0.0972031
-2.91480e-01,0.0953437
-2.91472e-01,0.0956094
-2.91464e-01,0.0972031
-2.91456e-01,0.0948437
-2.91448e-01,0.0963906
-2.91440e-01,0.0956562
-2.91432e-01,0.0953437
-2.91424e-01,0.095625
-2.91416e-01,0.0969375
-2.91408e-01,0.0975937
-2.91400e-01,0.0960469
-2.91392e-01,0.0957812
-2.91384e-01,0.0960625
-2.91376e-01,0.0958906
-2.91368e-01,0.0967656
-2.91360e-01,0.0965625
-2.91352e-01,0.0960469
-2.91344e-01,0.0955
-2.91336e-01,0.0957812
-2.91328e-01,0.0964844
-2.91320e-01,0.0955625
-2.91312e-01,0.0961562
-2.91304e-01,0.0944531
-2.91296e-01,0.0952187
-2.91288e-01,0.0948906
-2.91280e-01,0.0965469
-2.91272e-01,0.095625
-2.91264e-01,0.0966406
-2.91256e-01,0.096375
-2.91248e-01,0.0968281
-2.91240e-01,0.0952187
-2.91232e-01,0.096125
-2.91224e-01,0.0968906
-2.91216e-01,0.0948437
-2.91208e-01,0.0949531
-2.91200e-01,0.0944531
-2.91192e-01,0.0960625
-2.91184e-01,0.0953437
-2.91176e-01,0.0965625
-2.91168e-01,0.0957187
-2.91160e-01,0.0940781
-2.91152e-01,0.0952187
-2.91144e-01,0.0965
-2.91136e-01,0.0975781
-2.91128e-01,0.0960469
-2.91120e-01,0.0947812
-2.91112e-01,0.0963906
-2.91104e-01,0.096125
-2.91096e-01,0.0948437
-2.91088e-01,0.0957344
-2.91080e-01,0.0952344
-2.91072e-01,0.0944062
-2.91064e-01,0.0952812
-2.91056e-01,0.0959531
-2.91048e-01,0.0952187
-2.91040e-01,0.0956719
-2.91032e-01,0.0939531
-2.91024e-01,0.0936406
-2.91016e-01,0.0957812
-2.91008e-01,0.0944531
-2.91000e-01,0.0955625
-2.90992e-01,0.0944531
-2.90984e-01,0.0951719
-2.90976e-01,0.0948437
-2.90968e-01,0.096875
-2.90960e-01,0.0972031
-2.90952e-01,0.0940156
-2.90944e-01,0.0948437
-2.90936e-01,0.0937031
-2.90928e-01,0.0948437
-2.90920e-01,0.0952187
-2.90912e-01,0.09325
-2.90904e-01,0.0948437
-2.90896e-01,0.0948437
-2.90888e-01,0.0956562
-2.90880e-01,0.095625
-2.90872e-01,0.0944062
-2.90864e-01,0.0952187
-2.90856e-01,0.0947812
-2.90848e-01,0.0948437
-2.90840e-01,0.095125
-2.90832e-01,0.0939062
-2.90824e-01,0.0944531
-2.90816e-01,0.0939531
-2.90808e-01,0.0937031
-2.90800e-01,0.0948437
-2.90792e-01,0.0952812
-2.90784e-01,0.0952187
-2.90776e-01,0.0948437
-2.90768e-01,0.0941406
-2.90760e-01,0.0953437
-2.90752e-01,0.0928906
-2.90744e-01,0.0944531
-2.90736e-01,0.0949531
-2.90728e-01,0.0948437
-2.90720e-01,0.0945312
-2.90712e-01,0.0941406
-2.90704e-01,0.0940156
-2.90696e-01,0.0945937
-2.90688e-01,0.095625
-2.90680e-01,0.096
-2.90672e-01,0.0952812
-2.90664e-01,0.093
-2.90656e-01,0.0940781
-2.90648e-01,0.0927031
-2.90640e-01,0.0940781
-2.90632e-01,0.0929375
-2.90624e-01,0.0942031
-2.90616e-01,0.0947187
-2.90608e-01,0.0944531
-2.90600e-01,0.0948437
-2.90592e-01,0.0932031
-2.90584e-01,0.094125
-2.90576e-01,0.0949531
-2.90568e-01,0.0955625
-2.90560e-01,0.0948437
-2.90552e-01,0.0947812
-2.90544e-01,0.0949062
-2.90536e-01,0.0948437
-2.90528e-01,0.0944531
-2.90520e-01,0.0946406
-2.90512e-01,0.0939531
-2.90504e-01,0.0942031
-2.90496e-01,0.0941406
-2.90488e-01,0.0945156
-2.90480e-01,0.0935156
-2.90472e-01,0.0912187
-2.90464e-01,0.0939531
-2.90456e-01,0.093375
-2.90448e-01,0.0938281
-2.90440e-01,0.0945781
-2.90432e-01,0.0948906
-2.90424e-01,0.0940156
-2.90416e-01,0.0936562
-2.90408e-01,0.0944531
-2.90400e-01,0.0947187
-2.90392e-01,0.0944531
-2.90384e-01,0.0947812
-2.90376e-01,0.0933281
-2.90368e-01,0.0940312
-2.90360e-01,0.0929375
-2.90352e-01,0.0921562
-2.90344e-01,0.0937031
-2.90336e-01,0.0934375
-2.90328e-01,0.0941406
-2.90320e-01,0.0932187
-2.90312e-01,0.0929375
-2.90304e-01,0.0940156
-2.90296e-01,0.0927031
-2.90288e-01,0.0938281
-2.90280e-01,0.0931875
-2.90272e-01,0.0923906
-2.90264e-01,0.0939531
-2.90256e-01,0.0937031
-2.90248e-01,0.0940781
-2.90240e-01,0.0942812
-2.90232e-01,0.0940156
-2.90224e-01,0.0949062
-2.90216e-01,0.0940156
-2.90208e-01,0.0937031
-2.90200e-01,0.0940781
-2.90192e-01,0.0940937
-2.90184e-01,0.092875
-2.90176e-01,0.0932031
-2.90168e-01,0.0929375
-2.90160e-01,0.0934375
-2.90152e-01,0.0929375
-2.90144e-01,0.0931875
-2.90136e-01,0.0940156
-2.90128e-01,0.0943437
-2.90120e-01,0.0936875
-2.90112e-01,0.0940937
-2.90104e-01,0.0916094
-2.90096e-01,0.0931562
-2.90088e-01,0.095625
-2.90080e-01,0.0915312
-2.90072e-01,0.093375
-2.90064e-01,0.0933125
-2.90056e-01,0.0928906
-2.90048e-01,0.0944531
-2.90040e-01,0.0928906
-2.90032e-01,0.0925
-2.90024e-01,0.0940781
-2.90016e-01,0.0919844
-2.90008e-01,0.0912344
-2.90000e-01,0.0933906
-2.89992e-01,0.0937031
-2.89984e-01,0.0936406
-2.89976e-01,0.0928906
-2.89968e-01,0.0932031
-2.89960e-01,0.092375
-2.89952e-01,0.0936562
-2.89944e-01,0.0912812
-2.89936e-01,0.0937656
-2.89928e-01,0.0923906
-2.89920e-01,0.0914844
-2.89912e-01,0.0917187
-2.89904e-01,0.0924531
-2.89896e-01,0.0928281
-2.89888e-01,0.0940156
-2.89880e-01,0.0912812
-2.89872e-01,0.09275
-2.89864e-01,0.0933281
-2.89856e-01,0.0925625
-2.89848e-01,0.0917344
-2.89840e-01,0.092875
-2.89832e-01,0.0925625
-2.89824e-01,0.0928906
-2.89816e-01,0.09375
-2.89808e-01,0.0928906
-2.89800e-01,0.0920625
-2.89792e-01,0.0919844
-2.89784e-01,0.0923906
-2.89776e-01,0.0928281
-2.89768e-01,0.0916094
-2.89760e-01,0.0928281
-2.89752e-01,0.092125
-2.89744e-01,0.0921094
-2.89736e-01,0.0916562
-2.89728e-01,0.0917187
-2.89720e-01,0.0927656
-2.89712e-01,0.0917812
-2.89704e-01,0.0920625
-2.89696e-01,0.0929375
-2.89688e-01,0.0931406
-2.89680e-01,0.0928281
-2.89672e-01,0.0920625
-2.89664e-01,0.0940156
-2.89656e-01,0.0927656
-2.89648e-01,0.0924375
-2.89640e-01,0.0928906
-2.89632e-01,0.0909062
-2.89624e-01,0.0923281
-2.89616e-01,0.092125
-2.89608e-01,0.0921094
-2.89600e-01,0.0925625
-2.89592e-01,0.0921094
-2.89584e-01,0.0925469
-2.89576e-01,0.0906094
-2.89568e-01,0.092375
-2.89560e-01,0.0905937
-2.89552e-01,0.0928281
-2.89544e-01,0.0925469
-2.89536e-01,0.0932031
-2.89528e-01,0.0919219
-2.89520e-01,0.0916562
-2.89512e-01,0.0916562
-2.89504e-01,0.0928281
-2.89496e-01,0.0916094
-2.89488e-01,0.0912187
-2.89480e-01,0.0923906
-2.89472e-01,0.0911719
-2.89464e-01,0.0918281
-2.89456e-01,0.0905156
-2.89448e-01,0.0921094
-2.89440e-01,0.0912344
-2.89432e-01,0.0923906
-2.89424e-01,0.092
-2.89416e-01,0.0930156
-2.89408e-01,0.0916562
-2.89400e-01,0.0919844
-2.89392e-01,0.0935156
-2.89384e-01,0.0912344
-2.89376e-01,0.0912187
-2.89368e-01,0.0913437
-2.89360e-01,0.0924375
-2.89352e-01,0.091625
-2.89344e-01,0.0937031
-2.89336e-01,0.0916875
-2.89328e-01,0.0908437
-2.89320e-01,0.0921094
-2.89312e-01,0.0900937
-2.89304e-01,0.0921094
-2.89296e-01,0.092125
-2.89288e-01,0.0924844
-2.89280e-01,0.0913906
-2.89272e-01,0.0924531
-2.89264e-01,0.0928906
-2.89256e-01,0.0908281
-2.89248e-01,0.0924375
-2.89240e-01,0.0912187
-2.89232e-01,0.0908437
-2.89224e-01,0.0903437
-2.89216e-01,0.0916562
-2.89208e-01,0.0912187
-2.89200e-01,0.0911094
-2.89192e-01,0.0913437
-2.89184e-01,0.0908906
-2.89176e-01,0.0908906
-2.89168e-01,0.0916562
-2.89160e-01,0.0908594
-2.89152e-01,0.0921094
-2.89144e-01,0.0902812
-2.89136e-01,0.0908437
-2.89128e-01,0.091375
-2.89120e-01,0.0916719
-2.89112e-01,0.0905156
-2.89104e-01,0.0923906
-2.89096e-01,0.091625
-2.89088e-01,0.0921562
-2.89080e-01,0.0909531
-2.89072e-01,0.0909531
-2.89064e-01,0.090125
-2.89056e-01,0.0912187
-2.89048e-01,0.0904531
-2.89040e-01,0.0908437
-2.89032e-01,0.0900156
-2.89024e-01,0.0912812
-2.89016e-01,0.0908437
-2.89008e-01,0.0917187
-2.89000e-01,0.092125
-2.88992e-01,0.0904062
-2.88984e-01,0.0912187
-2.88976e-01,0.0908437
-2.88968e-01,0.0904062
-2.88960e-01,0.0904531
-2.88952e-01,0.0916562
-2.88944e-01,0.0917187
-2.88936e-01,0.0912187
-2.88928e-01,0.0912812
-2.88920e-01,0.0907812
-2.88912e-01,0.0929375
-2.88904e-01,0.0912187
-2.88896e-01,0.0909531
-2.88888e-01,0.092125
-2.88880e-01,0.0896406
-2.88872e-01,0.0908437
-2.88864e-01,0.0894375
-2.88856e-01,0.0896406
-2.88848e-01,0.0896406
-2.88840e-01,0.0908437
-2.88832e-01,0.0913906
-2.88824e-01,0.0908437
-2.88816e-01,0.0896406
-2.88808e-01,0.0908437
-2.88800e-01,0.0916562
-2.88792e-01,0.0892656
-2.88784e-01,0.0908437
-2.88776e-01,0.0900156
-2.88768e-01,0.0917344
-2.88760e-01,0.0899687
-2.88752e-01,0.0900937
-2.88744e-01,0.0905156
-2.88736e-01,0.0912187
-2.88728e-01,0.0904531
-2.88720e-01,0.0909531
-2.88712e-01,0.0904531
-2.88704e-01,0.0896562
-2.88696e-01,0.0908437
-2.88688e-01,0.0912187
-2.88680e-01,0.0900781
-2.88672e-01,0.0912187
-2.88664e-01,0.0912187
-2.88656e-01,0.0902812
-2.88648e-01,0.0900781
-2.88640e-01,0.0904531
-2.88632e-01,0.0897031
-2.88624e-01,0.0925625
-2.88616e-01,0.0907187
-2.88608e-01,0.0891562
-2.88600e-01,0.0890937
-2.88592e-01,0.0903437
-2.88584e-01,0.0884375
-2.88576e-01,0.0899531
-2.88568e-01,0.0898125
-2.88560e-01,0.0900156
-2.88552e-01,0.0913437
-2.88544e-01,0.0904531
-2.88536e-01,0.0909062
-2.88528e-01,0.0896562
-2.88520e-01,0.0900937
-2.88512e-01,0.0896562
-2.88504e-01,0.0896875
-2.88496e-01,0.0896875
-2.88488e-01,0.0888906
-2.88480e-01,0.0900156
-2.88472e-01,0.091625
-2.88464e-01,0.0884844
-2.88456e-01,0.0901406
-2.88448e-01,0.08925
-2.88440e-01,0.0897187
-2.88432e-01,0.0893281
-2.88424e-01,0.0904062
-2.88416e-01,0.0905781
-2.88408e-01,0.0893281
-2.88400e-01,0.0900781
-2.88392e-01,0.0903437
-2.88384e-01,0.0904531
-2.88376e-01,0.0892031
-2.88368e-01,0.0897031
-2.88360e-01,0.0903437
-2.88352e-01,0.0883906
-2.88344e-01,0.0897656
-2.88336e-01,0.0893125
-2.88328e-01,0.0896406
-2.88320e-01,0.08925
-2.88312e-01,0.0888906
-2.88304e-01,0.0907344
-2.88296e-01,0.0913906
-2.88288e-01,0.0900156
-2.88280e-01,0.0899062
-2.88272e-01,0.0893281
-2.88264e-01,0.0901562
-2.88256e-01,0.0897031
-2.88248e-01,0.0895781
-2.88240e-01,0.0893281
-2.88232e-01,0.0904531
-2.88224e-01,0.0893281
-2.88216e-01,0.0907969
-2.88208e-01,0.0899531
-2.88200e-01,0.0896562
-2.88192e-01,0.0892656
-2.88184e-01,0.0891875
-2.88176e-01,0.0900156
-2.88168e-01,0.0888125
-2.88160e-01,0.0897031
-2.88152e-01,0.0891406
-2.88144e-01,0.0896875
-2.88136e-01,0.08975
-2.88128e-01,0.0895156
-2.88120e-01,0.0895781
-2.88112e-01,0.0881094
-2.88104e-01,0.0896875
-2.88096e-01,0.089375
-2.88088e-01,0.0897031
-2.88080e-01,0.0884375
-2.88072e-01,0.0888125
-2.88064e-01,0.0893281
-2.88056e-01,0.0900781
-2.88048e-01,0.0872187
-2.88040e-01,0.0900937
-2.88032e-01,0.0885469
-2.88024e-01,0.0878594
-2.88016e-01,0.0897656
-2.88008e-01,0.0897031
-2.88000e-01,0.0889375
-2.87992e-01,0.0897656
-2.87984e-01,0.0913437
-2.87976e-01,0.0887656
-2.87968e-01,0.0896562
-2.87960e-01,0.087625
-2.87952e-01,0.088125
-2.87944e-01,0.0896562
-2.87936e-01,0.0901406
-2.87928e-01,0.0896562
-2.87920e-01,0.0892656
-2.87912e-01,0.0897656
-2.87904e-01,0.0892656
-2.87896e-01,0.0904062
-2.87888e-01,0.0876562
-2.87880e-01,0.0888906
-2.87872e-01,0.0888281
-2.87864e-01,0.0882656
-2.87856e-01,0.0884844
-2.87848e-01,0.0885
-2.87840e-01,0.0900156
-2.87832e-01,0.0901406
-2.87824e-01,0.0879375
-2.87816e-01,0.088375
-2.87808e-01,0.0879844
-2.87800e-01,0.0885
-2.87792e-01,0.0875625
-2.87784e-01,0.0892031
-2.87776e-01,0.0899531
-2.87768e-01,0.0876094
-2.87760e-01,0.0897031
-2.87752e-01,0.0880625
-2.87744e-01,0.0879531
-2.87736e-01,0.0891406
-2.87728e-01,0.0881562
-2.87720e-01,0.0895781
-2.87712e-01,0.088
-2.87704e-01,0.0897031
-2.87696e-01,0.0881094
-2.87688e-01,0.0880625
-2.87680e-01,0.0894219
-2.87672e-01,0.0883906
-2.87664e-01,0.0888906
-2.87656e-01,0.0884219
-2.87648e-01,0.0891406
-2.87640e-01,0.0880937
-2.87632e-01,0.088
-2.87624e-01,0.0904531
-2.87616e-01,0.0888281
-2.87608e-01,0.0886406
-2.87600e-01,0.0860937
-2.87592e-01,0.0875625
-2.87584e-01,0.0894375
-2.87576e-01,0.0883906
-2.87568e-01,0.0893281
-2.87560e-01,0.0881094
-2.87552e-01,0.0880625
-2.87544e-01,0.0872812
-2.87536e-01,0.0872187
-2.87528e-01,0.0875469
-2.87520e-01,0.088375
-2.87512e-01,0.0876094
-2.87504e-01,0.0872812
-2.87496e-01,0.087625
-2.87488e-01,0.0889219
-2.87480e-01,0.0885469
-2.87472e-01,0.0887656
-2.87464e-01,0.0880625
-2.87456e-01,0.0881562
-2.87448e-01,0.0872187
-2.87440e-01,0.08875
-2.87432e-01,0.0872812
-2.87424e-01,0.0884219
-2.87416e-01,0.0876094
-2.87408e-01,0.0872656
-2.87400e-01,0.0884844
-2.87392e-01,0.088
-2.87384e-01,0.0881094
-2.87376e-01,0.0885625
-2.87368e-01,0.0884375
-2.87360e-01,0.0879844
-2.87352e-01,0.0877812
-2.87344e-01,0.087625
-2.87336e-01,0.0872187
-2.87328e-01,0.0855156
-2.87320e-01,0.0885
-2.87312e-01,0.0880625
-2.87304e-01,0.0890625
-2.87296e-01,0.0884844
-2.87288e-01,0.0872344
-2.87280e-01,0.0873437
-2.87272e-01,0.0884375
-2.87264e-01,0.088
-2.87256e-01,0.0872187
-2.87248e-01,0.0868906
-2.87240e-01,0.0877812
-2.87232e-01,0.0876094
-2.87224e-01,0.088375
-2.87216e-01,0.0880469
-2.87208e-01,0.0883906
-2.87200e-01,0.0880625
-2.87192e-01,0.0860156
-2.87184e-01,0.0885
-2.87176e-01,0.0860156
-2.87168e-01,0.0871562
-2.87160e-01,0.0876094
-2.87152e-01,0.0869531
-2.87144e-01,0.0859062
-2.87136e-01,0.0885
-2.87128e-01,0.0885625
-2.87120e-01,0.088
-2.87112e-01,0.0869062
-2.87104e-01,0.0867812
-2.87096e-01,0.0893125
-2.87088e-01,0.0873437
-2.87080e-01,0.0864531
-2.87072e-01,0.0873437
-2.87064e-01,0.087625
-2.87056e-01,0.0872812
-2.87048e-01,0.0875
-2.87040e-01,0.0852031
-2.87032e-01,0.0848906
-2.87024e-01,0.0880625
-2.87016e-01,0.0867031
-2.87008e-01,0.0867812
-2.87000e-01,0.0866406
-2.86992e-01,0.0868906
-2.86984e-01,0.0864062
-2.86976e-01,0.0884219
-2.86968e-01,0.0869062
-2.86960e-01,0.0873594
-2.86952e-01,0.088125
-2.86944e-01,0.0865937
-2.86936e-01,0.0867812
-2.86928e-01,0.0872031
-2.86920e-01,0.0878906
-2.86912e-01,0.0872812
-2.86904e-01,0.0888281
-2.86896e-01,0.0878906
-2.86888e-01,0.0875
-2.86880e-01,0.0876719
-2.86872e-01,0.0883906
-2.86864e-01,0.0857656
-2.86856e-01,0.0857656
-2.86848e-01,0.0860156
-2.86840e-01,0.0868594
-2.86832e-01,0.0864687
-2.86824e-01,0.0880625
-2.86816e-01,0.0871719
-2.86808e-01,0.088125
-2.86800e-01,0.0867187
-2.86792e-01,0.088
-2.86784e-01,0.0860156
-2.86776e-01,0.0875
-2.86768e-01,0.0869062
-2.86760e-01,0.0867656
-2.86752e-01,0.0848281
-2.86744e-01,0.0860937
-2.86736e-01,0.088
-2.86728e-01,0.0869531
-2.86720e-01,0.0873906
-2.86712e-01,0.0869531
-2.86704e-01,0.0872344
-2.86696e-01,0.0849219
-2.86688e-01,0.0864531
-2.86680e-01,0.0856562
-2.86672e-01,0.0864531
-2.86664e-01,0.0864531
-2.86656e-01,0.0839844
-2.86648e-01,0.0859531
-2.86640e-01,0.0864531
-2.86632e-01,0.0859531
-2.86624e-01,0.0864062
-2.86616e-01,0.0860156
-2.86608e-01,0.0860156
-2.86600e-01,0.0864531
-2.86592e-01,0.0864062
-2.86584e-01,0.0864062
-2.86576e-01,0.0865312
-2.86568e-01,0.0849219
-2.86560e-01,0.0869531
-2.86552e-01,0.0868437
-2.86544e-01,0.0862031
-2.86536e-01,0.0860781
-2.86528e-01,0.0860781
-2.86520e-01,0.0865156
-2.86512e-01,0.088
-2.86504e-01,0.088
-2.86496e-01,0.0872187
-2.86488e-01,0.0868437
-2.86480e-01,0.0872187
-2.86472e-01,0.0856406
-2.86464e-01,0.0852031
-2.86456e-01,0.0856875
-2.86448e-01,0.0861406
-2.86440e-01,0.0859687
-2.86432e-01,0.0860937
-2.86424e-01,0.0856406
-2.86416e-01,0.0855937
-2.86408e-01,0.0860156
-2.86400e-01,0.0864531
-2.86392e-01,0.0859062
-2.86384e-01,0.0862812
-2.86376e-01,0.0868437
-2.86368e-01,0.0860937
-2.86360e-01,0.0872187
-2.86352e-01,0.0852656
-2.86344e-01,0.0860156
-2.86336e-01,0.0848906
-2.86328e-01,0.0844375
-2.86320e-01,0.0863906
-2.86312e-01,0.0865312
-2.86304e-01,0.0852031
-2.86296e-01,0.0856875
-2.86288e-01,0.0854531
-2.86280e-01,0.0845
-2.86272e-01,0.0860781
-2.86264e-01,0.0853594
-2.86256e-01,0.0860937
-2.86248e-01,0.0848906
-2.86240e-01,0.0864062
-2.86232e-01,0.0859531
-2.86224e-01,0.0868437
-2.86216e-01,0.0856562
-2.86208e-01,0.0852656
-2.86200e-01,0.0875
-2.86192e-01,0.0864531
-2.86184e-01,0.0857656
-2.86176e-01,0.0864531
-2.86168e-01,0.0859531
-2.86160e-01,0.0840625
-2.86152e-01,0.0864531
-2.86144e-01,0.0848906
-2.86136e-01,0.0860781
-2.86128e-01,0.0853281
-2.86120e-01,0.0856875
-2.86112e-01,0.0857031
-2.86104e-01,0.0843906
-2.86096e-01,0.0840625
-2.86088e-01,0.0861406
-2.86080e-01,0.0859531
-2.86072e-01,0.0860781
-2.86064e-01,0.08525
-2.86056e-01,0.0851562
-2.86048e-01,0.0860781
-2.86040e-01,0.0845
-2.86032e-01,0.0864062
-2.86024e-01,0.0864531
-2.86016e-01,0.0865156
-2.86008e-01,0.0853594
-2.86000e-01,0.0851875
-2.85992e-01,0.0832187
-2.85984e-01,0.0849219
-2.85976e-01,0.0863437
-2.85968e-01,0.0844375
-2.85960e-01,0.0845469
-2.85952e-01,0.0856406
-2.85944e-01,0.08525
-2.85936e-01,0.0852656
-2.85928e-01,0.0845625
-2.85920e-01,0.086125
-2.85912e-01,0.0863437
-2.85904e-01,0.0849375
-2.85896e-01,0.0860937
-2.85888e-01,0.0840625
-2.85880e-01,0.0853281
-2.85872e-01,0.084375
-2.85864e-01,0.0852031
-2.85856e-01,0.0855156
-2.85848e-01,0.0857031
-2.85840e-01,0.0851562
-2.85832e-01,0.0839531
-2.85824e-01,0.0849375
-2.85816e-01,0.08475
-2.85808e-01,0.0843906
-2.85800e-01,0.0843906
-2.85792e-01,0.0843281
-2.85784e-01,0.0852031
-2.85776e-01,0.0857031
-2.85768e-01,0.0849375
-2.85760e-01,0.0844375
-2.85752e-01,0.0843906
-2.85744e-01,0.0856875
-2.85736e-01,0.0851562
-2.85728e-01,0.0845469
-2.85720e-01,0.0847031
-2.85712e-01,0.0844844
-2.85704e-01,0.0855312
-2.85696e-01,0.0843906
-2.85688e-01,0.08525
-2.85680e-01,0.0845469
-2.85672e-01,0.0848125
-2.85664e-01,0.0843906
-2.85656e-01,0.0846562
-2.85648e-01,0.0844844
-2.85640e-01,0.0847656
-2.85632e-01,0.0841094
-2.85624e-01,0.0848281
-2.85616e-01,0.0851406
-2.85608e-01,0.0843906
-2.85600e-01,0.0847656
-2.85592e-01,0.0825312
-2.85584e-01,0.0833437
-2.85576e-01,0.084
-2.85568e-01,0.0857031
-2.85560e-01,0.0832187
-2.85552e-01,0.0837187
-2.85544e-01,0.084875
-2.85536e-01,0.0852656
-2.85528e-01,0.0845469
-2.85520e-01,0.0848281
-2.85512e-01,0.0853906
-2.85504e-01,0.0849219
-2.85496e-01,0.0848906
-2.85488e-01,0.0852656
-2.85480e-01,0.0850781
-2.85472e-01,0.0836094
-2.85464e-01,0.0848281
-2.85456e-01,0.0847031
-2.85448e-01,0.0843906
-2.85440e-01,0.0851406
-2.85432e-01,0.0844375
-2.85424e-01,0.0837187
-2.85416e-01,0.0831875
-2.85408e-01,0.0836562
-2.85400e-01,0.0841094
-2.85392e-01,0.0848281
-2.85384e-01,0.0852656
-2.85376e-01,0.0849219
-2.85368e-01,0.0856875
-2.85360e-01,0.0829062
-2.85352e-01,0.0857031
-2.85344e-01,0.0848281
-2.85336e-01,0.0833437
-2.85328e-01,0.0847656
-2.85320e-01,0.0854375
-2.85312e-01,0.0836875
-2.85304e-01,0.0845
-2.85296e-01,0.0838906
-2.85288e-01,0.084375
-2.85280e-01,0.0856406
-2.85272e-01,0.0844219
-2.85264e-01,0.08525
-2.85256e-01,0.0848906
-2.85248e-01,0.0839531
-2.85240e-01,0.084
-2.85232e-01,0.0833594
-2.85224e-01,0.0844375
-2.85216e-01,0.0841719
-2.85208e-01,0.0843125
-2.85200e-01,0.0849375
-2.85192e-01,0.0839844
-2.85184e-01,0.0832187
-2.85176e-01,0.084
-2.85168e-01,0.0848906
-2.85160e-01,0.0839844
-2.85152e-01,0.0837187
-2.85144e-01,0.0836562
-2.85136e-01,0.0838437
-2.85128e-01,0.0848906
-2.85120e-01,0.084
-2.85112e-01,0.0845
-2.85104e-01,0.0833437
-2.85096e-01,0.0840469
-2.85088e-01,0.0837187
-2.85080e-01,0.0855156
-2.85072e-01,0.0832187
-2.85064e-01,0.0844375
-2.85056e-01,0.0845
-2.85048e-01,0.084
-2.85040e-01,0.0845625
-2.85032e-01,0.0860156
-2.85024e-01,0.0842656
-2.85016e-01,0.0845937
-2.85008e-01,0.0824531
-2.85000e-01,0.084
-2.84992e-01,0.0837187
-2.84984e-01,0.0837812
-2.84976e-01,0.0825625
-2.84968e-01,0.0857031
-2.84960e-01,0.0826719
-2.84952e-01,0.0832187
-2.84944e-01,0.0848281
-2.84936e-01,0.0837344
-2.84928e-01,0.0817656
-2.84920e-01,0.0828437
-2.84912e-01,0.0836094
-2.84904e-01,0.0828437
-2.84896e-01,0.083625
-2.84888e-01,0.0832187
-2.84880e-01,0.083625
-2.84872e-01,0.0837812
-2.84864e-01,0.0827031
-2.84856e-01,0.0831562
-2.84848e-01,0.0840625
-2.84840e-01,0.0836562
-2.84832e-01,0.0828906
-2.84824e-01,0.0835625
-2.84816e-01,0.0844219
-2.84808e-01,0.0824531
-2.84800e-01,0.0828437
-2.84792e-01,0.0837187
-2.84784e-01,0.0837187
-2.84776e-01,0.0824062
-2.84768e-01,0.0839531
-2.84760e-01,0.0828437
-2.84752e-01,0.0839844
-2.84744e-01,0.0836094
-2.84736e-01,0.0843906
-2.84728e-01,0.0825156
-2.84720e-01,0.0827812
-2.84712e-01,0.0819687
-2.84704e-01,0.0829062
-2.84696e-01,0.0833437
-2.84688e-01,0.0833437
-2.84680e-01,0.0828437
-2.84672e-01,0.0832187
-2.84664e-01,0.0828437
-2.84656e-01,0.0836562
-2.84648e-01,0.0822031
